Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  chaitanas_colossal_coaster               | Files: 20/20 | INCOMPLETE
  change                                   | Files: 20/20 | INCOMPLETE
  check_if_point_inside_polygon            | Files: 20/20 | INCOMPLETE
  check_if_two_rectangles_overlap          | Files: 20/20 | INCOMPLETE
  chessboard                               | Files: 20/20 | INCOMPLETE
  circular_buffer                          | Files: 20/20 | INCOMPLETE
  climbing_staircase                       | Files: 20/20 | INCOMPLETE
  clock                                    | Files: 20/20 | INCOMPLETE
  collatz_conjecture                       | Files: 20/20 | INCOMPLETE
  complex_numbers                          | Files: 20/20 | INCOMPLETE
  connect                                  | Files: 20/20 | INCOMPLETE
  container_with_most_water                | Files: 20/20 | INCOMPLETE
  contains_duplicate                       | Files: 20/20 | INCOMPLETE
  coordinate_transformation                | Files: 20/20 | INCOMPLETE
  count_consecutive_sums                   | Files: 20/20 | INCOMPLETE
  count_divisibles_in_range                | Files: 20/20 | INCOMPLETE
  count_ip_addresses                       | Files: 20/20 | INCOMPLETE
  count_positives                          | Files: 20/20 | INCOMPLETE
  count_triplets_with_sum_k                | Files: 20/20 | INCOMPLETE
  crypto_square                            | Files: 20/20 | INCOMPLETE
  currency_exchange                        | Files: 20/20 | INCOMPLETE
  custom_set                               | Files: 20/20 | INCOMPLETE
  darts                                    | Files: 20/20 | INCOMPLETE
  diamond                                  | Files: 20/20 | INCOMPLETE
  diamond_printer                          | Files: 20/20 | INCOMPLETE
  difference_of_squares                    | Files: 20/20 | INCOMPLETE
  difference_of_squares_calculator         | Files: 20/20 | INCOMPLETE
  diffie_hellman                           | Files: 20/20 | INCOMPLETE
  dn_dcharacter                            | Files: 20/20 | INCOMPLETE
  dnd_character                            | Files: 20/20 | INCOMPLETE
  domain_name                              | Files: 20/20 | INCOMPLETE
  domain_name.test.js                      | Files: 20/20 | INCOMPLETE
  dominoes                                 | Files: 20/20 | INCOMPLETE
  election_day                             | Files: 20/20 | INCOMPLETE
  eliuds_eggs                              | Files: 20/20 | INCOMPLETE
  elons_toy_car                            | Files: 20/20 | INCOMPLETE
  elons_toys                               | Files: 20/20 | INCOMPLETE
  encode_and_decode_strings                | Files: 20/20 | INCOMPLETE
  error_handling                           | Files: 20/20 | INCOMPLETE
  etl                                      | Files: 20/20 | INCOMPLETE
  evaluate_reverse_polish_notation         | Files: 20/20 | INCOMPLETE
  expenses                                 | Files: 20/20 | INCOMPLETE
  fancy_sequence                           | Files: 20/20 | INCOMPLETE
  find_busiest_interval                    | Files: 20/20 | INCOMPLETE
  find_el_smaller_left_bigger_right        | Files: 20/20 | INCOMPLETE
  find_el_where_k_greater_or_equal         | Files: 20/20 | INCOMPLETE
  find_element_range_sorted_array          | Files: 20/20 | INCOMPLETE
  find_first_missing_positive              | Files: 20/20 | INCOMPLETE
  find_min_path                            | Files: 20/20 | INCOMPLETE
  find_missing_number_in_second_array      | Files: 20/20 | INCOMPLETE
  find_one_missing_number                  | Files: 20/20 | INCOMPLETE
  find_peak_element                        | Files: 20/20 | INCOMPLETE
  find_two_missing_numbers                 | Files: 20/20 | INCOMPLETE
  find_unpaired                            | Files: 20/20 | INCOMPLETE
  flatten_array                            | Files: 20/20 | INCOMPLETE
  flatten_deep_list                        | Files: 20/20 | INCOMPLETE
  food_chain                               | Files: 20/20 | INCOMPLETE
  football_match_reports                   | Files: 20/20 | INCOMPLETE
  forth                                    | Files: 20/20 | INCOMPLETE
  freelancer_rates                         | Files: 20/20 | INCOMPLETE
  generate_parentheses                     | Files: 20/20 | INCOMPLETE
  ghost_gobble_arcade_game                 | Files: 20/20 | INCOMPLETE
  gigasecond                               | Files: 20/20 | INCOMPLETE
  gotta_snatch_em_all                      | Files: 20/20 | INCOMPLETE
  grade_school                             | Files: 20/20 | INCOMPLETE
  grains                                   | Files: 20/20 | INCOMPLETE
  grep                                     | Files: 20/20 | INCOMPLETE
  gross_store                              | Files: 20/20 | INCOMPLETE
  group_anagrams                           | Files: 20/20 | INCOMPLETE
  guidos_gorgeous_lasagna                  | Files: 20/20 | INCOMPLETE
  hamming                                  | Files: 20/20 | INCOMPLETE
  hashtag_generator                        | Files: 20/20 | INCOMPLETE
  hashtag_generator.test.js                | Files: 20/20 | INCOMPLETE
  hello_world                              | Files: 20/20 | INCOMPLETE
  hexadecimal                              | Files: 20/20 | INCOMPLETE
  high_score_board                         | Files: 20/20 | INCOMPLETE
  high_scores                              | Files: 20/20 | INCOMPLETE
  house                                    | Files: 20/20 | INCOMPLETE
  human_readable_numbers                   | Files: 20/20 | INCOMPLETE
  human_readable_numbers.test.js           | Files: 20/20 | INCOMPLETE
  interest_is_interesting                  | Files: 20/20 | INCOMPLETE
  isbn_verifier                            | Files: 25/20 | INCOMPLETE
  isogram                                  | Files: 20/20 | INCOMPLETE
  jedliks_toy_car                          | Files: 20/20 | INCOMPLETE
  jump_game                                | Files: 20/20 | INCOMPLETE
  killer_sudoku_helper                     | Files: 20/20 | INCOMPLETE
  kindergarten_garden                      | Files: 20/20 | INCOMPLETE
  knapsack                                 | Files: 20/20 | INCOMPLETE
  kth_smallest                             | Files: 20/20 | INCOMPLETE
  largest_series_product                   | Files: 20/20 | INCOMPLETE
  largest_series_product_calculator        | Files: 20/20 | INCOMPLETE
  lasagna                                  | Files: 20/20 | INCOMPLETE
  lasagna_master                           | Files: 20/20 | INCOMPLETE
  leap                                     | Files: 20/20 | INCOMPLETE
  ledger                                   | Files: 20/20 | INCOMPLETE
  letter_combinations                      | Files: 20/20 | INCOMPLETE
  linked_list                              | Files: 20/20 | INCOMPLETE
  linked_list_cycle                        | Files: 20/20 | INCOMPLETE
  list_ops                                 | Files: 20/20 | INCOMPLETE
  little_sisters_essay                     | Files: 20/20 | INCOMPLETE
  little_sisters_vocab                     | Files: 25/20 | INCOMPLETE
  log_levels                               | Files: 20/20 | INCOMPLETE
  log_levels_alt                           | Files: 20/20 | INCOMPLETE
  logs_logs_logs                           | Files: 20/20 | INCOMPLETE
  longest_common_prefix                    | Files: 20/20 | INCOMPLETE
  longest_common_subsequence               | Files: 20/20 | INCOMPLETE
  longest_consecutive_sequence             | Files: 20/20 | INCOMPLETE
  longest_increasing_subarray              | Files: 20/20 | INCOMPLETE
  longest_palindromic_substring            | Files: 20/20 | INCOMPLETE
  longest_repeating_character_replacement  | Files: 20/20 | INCOMPLETE
  longest_substring_without_repeating_characters | Files: 20/20 | INCOMPLETE
  lucky_numbers                            | Files: 20/20 | INCOMPLETE
  luhn                                     | Files: 20/20 | INCOMPLETE
  luhn_validator                           | Files: 25/20 | INCOMPLETE
  majority_element                         | Files: 20/20 | INCOMPLETE
  making_the_grade                         | Files: 20/20 | INCOMPLETE
  markdown                                 | Files: 20/20 | INCOMPLETE
  matching_brackets                        | Files: 20/20 | INCOMPLETE
  matrix                                   | Files: 20/20 | INCOMPLETE
  maximum_depth_of_binary_tree             | Files: 20/20 | INCOMPLETE
  mean_square_error                        | Files: 20/20 | INCOMPLETE
  mean_square_error.test.js                | Files: 20/20 | INCOMPLETE
  meetup                                   | Files: 20/20 | INCOMPLETE
  meetup_schedule                          | Files: 20/20 | INCOMPLETE
  merge_intervals                          | Files: 20/20 | INCOMPLETE
  merge_sorted_array                       | Files: 20/20 | INCOMPLETE
  meteorology                              | Files: 20/20 | INCOMPLETE
  min_cost_coloring                        | Files: 20/20 | INCOMPLETE
  min_stack                                | Files: 20/20 | INCOMPLETE
  min_swaps                                | Files: 20/20 | INCOMPLETE
  minesweeper                              | Files: 20/20 | INCOMPLETE
  minesweeper_board                        | Files: 20/20 | INCOMPLETE
  minimum_absolute_difference_in_bst       | Files: 20/20 | INCOMPLETE
  minimum_size_subarray_sum                | Files: 20/20 | INCOMPLETE
  minimum_window_substring                 | Files: 20/20 | INCOMPLETE
  mixed_juices                             | Files: 20/20 | INCOMPLETE
  need_for_speed                           | Files: 20/20 | INCOMPLETE
  nth_fibonacci_number                     | Files: 20/20 | INCOMPLETE
  nth_prime                                | Files: 20/20 | INCOMPLETE
  nucleotide_count                         | Files: 20/20 | INCOMPLETE
  number_of_islands                        | Files: 20/20 | INCOMPLETE
  ocr_numbers                              | Files: 20/20 | INCOMPLETE
  octal                                    | Files: 20/20 | INCOMPLETE
  odd_sum                                  | Files: 20/20 | INCOMPLETE
  optical_character_reader                 | Files: 20/20 | INCOMPLETE
  ordered_digits                           | Files: 20/20 | INCOMPLETE
  ozans_playlist                           | Files: 20/20 | INCOMPLETE
  paasio                                   | Files: 20/20 | INCOMPLETE
  palindrome_integer                       | Files: 20/20 | INCOMPLETE
  palindrome_products                      | Files: 20/20 | INCOMPLETE
  pangram                                  | Files: 20/20 | INCOMPLETE
  pangram_checker                          | Files: 20/20 | INCOMPLETE
  parallel_letter_frequency                | Files: 20/20 | INCOMPLETE
  parsing_log_files                        | Files: 20/20 | INCOMPLETE
  party_robot                              | Files: 20/20 | INCOMPLETE
  pascals_triangle                         | Files: 20/20 | INCOMPLETE
  perfect_numbers                          | Files: 20/20 | INCOMPLETE
  perfect_rectangle                        | Files: 20/20 | INCOMPLETE
